BARRIO,Atropello,Caída Ocupante,Choque,Incendio,Otro,Volcamiento,Total,C3G,C4G,C5G,C6G,C7G
Aldea Pablo VI,27,12,35,0,8,1,83,1,3,5,5,1
Alejandría,14,18,434,0,25,8,499,1,1,1,3,2
Alejandro Echavarría,98,84,482,0,125,51,840,1,1,1,3,2
Alfonso López,132,178,607,0,181,49,1147,3,1,3,1,2
Altamira,50,144,466,0,100,16,776,1,1,1,3,2
Altavista,62,29,206,0,44,12,353,1,3,5,5,3
Altos del Poblado,15,19,199,0,23,10,266,1,3,5,5,3
Andalucía,58,25,115,0,30,12,240,1,3,5,5,1
Antonio Nariño,40,46,99,0,38,17,240,1,3,5,5,1
Aranjuez,55,50,205,0,46,17,373,1,3,5,5,3
Asomadera No.2,8,24,391,0,46,20,489,1,3,1,3,2
Asomadera No.3,2,13,105,0,14,10,144,1,3,5,5,1
Asomadera No.1,16,24,324,0,31,21,416,1,3,1,3,3
Astorga,11,6,266,0,14,4,301,1,3,5,3,3
Aures No.1,75,110,170,0,108,23,486,1,3,5,5,3
Aures No.2,74,150,200,0,124,35,583,1,3,5,3,3
Ecoparque Cerro El Volador,27,16,102,0,22,2,169,1,3,5,5,1
Barrio Caicedo,116,108,508,0,124,52,908,1,1,1,3,2
Barrio Colombia,59,70,946,0,91,24,1190,3,1,3,1,5
Barrio Colón,319,171,2851,0,231,58,3630,2,4,2,4,4
Barrio Cristóbal,12,12,114,0,15,1,154,1,3,5,5,1
Barrios de Jesús,43,36,138,0,39,11,267,1,3,5,5,1
Batallón Girardot,6,1,4,0,0,0,11,1,3,5,5,1
Belalcázar,33,38,398,0,73,14,556,1,3,1,3,2
Belén,184,147,1857,0,188,64,2440,2,2,4,2,7
Belencito,23,15,88,0,30,3,159,1,3,5,5,1
Bello Horizonte,51,41,193,0,37,13,335,1,3,5,5,3
Berlín,162,96,427,0,100,25,810,1,1,1,3,2
Bermejal-Los Álamos,63,22,110,0,29,8,232,1,3,5,5,1
Betania,20,26,40,0,18,6,110,1,3,5,5,1
Blanquizal,16,11,39,0,15,7,88,1,3,5,5,1
Bolivariana,49,54,745,0,66,21,935,3,1,3,1,5
Bomboná No.2,36,34,191,0,47,25,333,1,3,5,5,3
Bomboná No.1,84,61,967,0,93,28,1233,3,1,3,1,5
Bosques de San Pablo,24,47,249,0,40,8,368,1,3,5,3,3
Boston,220,120,1737,0,155,62,2294,2,2,4,2,7
Boyacá,58,88,336,0,76,27,585,1,3,1,3,3
Brasilia,79,50,297,0,55,19,500,1,3,1,3,3
Buenos Aires,84,74,695,0,109,30,992,3,1,3,1,5
Calasanz,47,62,612,0,78,11,810,3,1,3,1,2
Calasanz Parte Alta,23,47,301,0,52,11,434,1,3,1,3,3
Calle Nueva,124,86,1299,0,78,31,1618,3,2,4,6,6
Campo Alegre,56,65,335,0,70,17,543,1,3,1,3,3
Campo Amor,205,276,3160,0,379,127,4147,2,4,2,4,4
Campo Valdés No.1,184,125,697,0,157,47,1210,3,1,3,1,5
Campo Valdés No.2,212,119,453,0,122,35,941,1,1,1,3,2
Caribe,193,327,3302,0,467,146,4435,2,4,2,4,4
Carlos E. Restrepo,139,233,2265,0,275,75,2987,2,2,4,2,7
Carpinelo,39,14,30,0,15,7,105,1,3,5,5,1
Castilla,321,363,1327,0,458,121,2590,3,2,4,6,6
Castropol,50,61,833,0,79,28,1051,3,1,3,1,5
Cataluña,30,25,153,0,50,18,276,1,3,5,5,1
Cementerio Universal,6,19,152,0,30,4,211,1,3,5,5,1
Centro Administrativo,21,23,210,0,32,12,298,1,3,5,5,3
Cerro Nutibara,40,47,606,0,88,38,819,3,1,3,1,2
Corazón de Jesús,182,144,1905,0,169,51,2451,2,2,4,2,7
Córdoba,50,94,256,0,93,17,510,1,3,1,3,3
Cristo Rey,147,101,1449,0,163,62,1922,3,2,4,6,6
Cuarta Brigada,101,99,861,1,94,26,1182,3,1,3,1,5
Cucaracho,63,197,521,0,185,38,1004,1,1,1,1,2
Diego Echavarría,18,32,304,0,41,18,413,1,3,1,3,3
Doce de Octubre No.1,111,110,202,0,88,16,527,1,3,5,3,3
Doce de Octubre No.2,109,108,273,0,109,25,624,1,3,1,3,3
Eduardo Santos,4,7,19,0,9,3,42,1,3,5,5,1
El Castillo,10,5,250,0,10,7,282,1,3,5,3,3
El Chagualo,215,155,1439,0,200,48,2057,3,2,4,6,6
El Compromiso,36,7,55,0,6,4,108,1,3,5,5,1
El Corazón,19,17,58,0,13,4,111,1,3,5,5,1
El Danubio,29,40,266,0,41,13,389,1,3,1,3,3
El Diamante,126,208,423,0,218,28,1003,1,1,1,3,2
El Diamante No.2,11,10,212,0,17,9,259,1,3,5,5,3
Estadio,125,111,954,0,158,34,1382,3,1,3,1,5
El Nogal-Los Almendros,23,18,357,0,27,8,433,1,3,1,3,3
El Pesebre,30,32,93,0,28,5,188,1,3,5,5,1
El Pinal,108,62,264,0,74,24,532,1,3,1,3,3
El Poblado,64,51,1096,0,96,29,1336,3,1,3,6,6
El Pomar,63,40,184,1,42,12,342,1,3,5,5,3
El Progreso,104,187,1283,0,164,42,1780,3,2,4,6,6
Progreso No.2,25,27,70,0,22,1,145,1,3,5,5,1
El Raizal,86,76,219,0,70,27,478,1,3,5,3,3
El Rincón,86,97,459,1,151,52,846,1,1,1,3,2
El Rodeo,20,16,99,0,16,10,161,1,3,5,5,1
El Salado,39,25,75,0,28,14,181,1,3,5,5,1
El Salvador,69,60,318,0,96,25,568,1,3,1,3,3
El Socorro,21,9,25,0,8,2,65,1,3,5,5,1
El Tesoro,13,35,510,0,33,24,615,1,1,1,3,2
El Triunfo,12,8,11,0,16,2,49,1,3,5,5,1
El Velódromo,41,62,509,0,57,11,680,1,1,1,3,2
Enciso,97,67,391,0,67,34,656,1,3,1,3,2
Estación Villa,203,90,776,0,105,31,1205,3,1,3,1,5
Facultad de Minas U. Nacional,44,177,682,0,224,38,1165,3,1,3,1,5
Facultad Veterinaria y Zootecnia U.de.A.,15,19,171,0,23,4,232,1,3,5,5,3
Fátima,57,58,897,0,80,28,1120,3,1,3,1,5
Ferrini,24,24,173,0,29,9,259,1,3,5,5,3
Florencia,42,64,191,0,47,13,357,1,3,5,5,3
Florida Nueva,88,44,577,0,72,16,797,3,1,1,1,2
Francisco Antonio Zea,76,65,338,0,91,22,592,1,3,1,3,3
Fuente Clara,12,11,55,0,16,6,100,1,3,5,5,1
Gerona,65,45,242,0,73,21,446,1,3,5,3,3
Girardot,92,151,577,0,160,46,1026,3,1,1,1,2
Granada,40,19,354,0,34,17,464,1,3,1,3,3
Granizal,89,29,171,0,40,11,340,1,3,5,5,3
Guayabal,136,157,1729,0,214,83,2319,2,2,4,2,7
Guayaquil,347,184,2726,1,203,52,3513,2,4,2,4,4
Héctor Abad Gómez,43,76,631,0,121,39,910,3,1,3,1,5
Hospital San Vicente de Paúl,15,10,98,0,7,5,135,1,3,5,5,1
Jardín Botánico,22,18,132,0,26,5,203,1,3,5,5,1
Jesús Nazareno,178,162,1370,1,210,69,1990,3,2,4,6,6
Juan Pablo II,11,6,10,0,3,5,35,1,3,5,5,1
Juan XXIII La Quiebra,36,24,68,0,26,7,161,1,3,5,5,1
Kennedy,192,148,410,0,146,27,923,1,1,1,3,2
La Aguacatala,43,111,1482,0,152,50,1838,3,2,4,6,6
La Alpujarra,55,63,1078,0,93,33,1322,3,1,3,6,6
La América,121,86,749,0,108,39,1103,3,1,3,1,5
La Avanzada,31,12,56,0,10,3,112,1,3,5,5,1
La Candelaria,920,293,3542,0,260,71,5086,2,4,2,4,4
La Castellana,42,37,585,0,38,13,715,3,1,1,1,2
La Colina,50,68,293,0,76,22,509,1,3,1,3,3
La Cruz,33,8,43,0,7,6,97,1,3,5,5,1
La Esperanza,152,124,257,0,115,25,673,1,3,1,3,3
La Esperanza No.2,36,14,48,0,14,6,118,1,3,5,5,1
La Floresta,70,64,496,0,78,16,724,1,1,1,3,2
La Florida,38,29,717,0,35,18,837,3,1,3,1,5
La Francia,61,32,130,0,24,10,257,1,3,5,5,1
La Frontera,54,24,114,0,28,12,232,1,3,5,5,1
La Gloria,50,87,635,0,142,39,953,3,1,3,1,5
La Hondonada,9,20,120,0,24,3,176,1,3,5,5,1
La Isla,70,17,77,0,24,5,193,1,3,5,5,1
La Ladera,8,12,48,0,11,2,81,1,3,5,5,1
La Libertad,54,47,147,0,59,13,320,1,3,5,5,3
La Loma de Los Bernal,1,2,25,0,4,0,32,1,3,5,5,1
La Mansión,30,25,192,0,30,10,287,1,3,5,5,3
La Milagrosa,58,53,326,0,42,16,495,1,3,1,3,3
La Mota,22,30,272,0,41,19,384,1,3,1,3,3
La Palma,63,57,419,0,69,22,630,1,1,1,3,2
La Pilarica,28,47,321,0,59,13,468,1,3,1,3,3
La Piñuela,51,54,176,0,37,16,334,1,3,5,5,3
La Pradera,61,63,177,0,65,23,389,1,3,5,5,3
La Rosa,47,24,114,0,38,8,231,1,3,5,5,1
La Salle,155,69,246,0,63,26,559,1,3,1,3,3
La Sierra,2,5,3,0,5,2,17,1,3,5,5,1
Lalinde,3,7,138,0,1,1,150,1,3,5,5,1
Las Acacias,76,100,1200,0,119,36,1531,3,2,3,6,6
Las Brisas,63,100,645,0,151,36,995,3,1,3,1,5
Las Esmeraldas,69,43,221,0,44,11,388,1,3,5,5,3
Las Estancias,68,44,95,0,38,12,257,1,3,5,5,1
Las Granjas,262,140,522,0,137,53,1114,1,1,1,1,2
Las Independencias,30,9,16,0,10,7,72,1,3,5,5,1
Las Lomas No.1,12,27,448,0,44,12,543,1,1,1,3,2
Las Lomas No.2,5,22,226,0,30,8,291,1,3,5,5,3
Las Mercedes,38,31,225,0,38,16,348,1,3,5,5,3
Las Palmas,32,28,241,0,38,17,356,1,3,5,3,3
Las Playas,29,41,385,0,67,27,549,1,3,1,3,2
Las Violetas,73,49,201,0,43,11,377,1,3,5,5,3
Laureles,71,49,1250,0,121,24,1515,3,2,4,6,6
Llanaditas,25,5,20,0,10,1,61,1,3,5,5,1
La Loma,24,32,276,0,45,16,393,1,3,1,3,3
López de  Mesa,94,200,425,0,181,33,933,1,1,1,3,2
Lorena,82,57,701,1,75,12,928,3,1,3,1,5
Loreto,120,82,339,0,108,35,684,1,3,1,3,3
Los Alcázares,47,58,286,0,44,17,452,1,3,1,3,3
Los Alpes,38,47,277,0,56,17,435,1,3,1,3,3
Los Ángeles,96,73,840,0,115,36,1160,3,1,3,1,5
Los Balsos No.1,5,11,301,0,23,8,348,1,3,1,3,3
Los Balsos No.2,19,21,662,0,25,9,736,3,1,3,1,5
Los Cerros El Vergel,31,32,118,0,41,10,232,1,3,5,5,1
Los Colores,148,246,1213,2,280,76,1965,3,2,4,6,6
Los Conquistadores,166,204,2950,0,335,101,3756,2,4,2,4,4
Los Mangos,104,70,252,0,56,27,509,1,3,1,3,3
Los Naranjos,14,25,383,0,30,13,465,1,3,1,3,3
Los Pinos,86,85,786,1,140,30,1128,3,1,3,1,5
Manila,52,82,1504,0,113,40,1791,3,2,4,6,6
Manrique Central No.1,106,103,739,0,158,44,1150,3,1,3,1,5
Manrique Central No.2,96,91,377,0,79,26,669,1,3,1,3,2
Manrique Oriental,144,97,506,0,101,29,877,1,1,1,3,2
María Cano-Carambolas,31,1,19,0,10,2,63,1,3,5,5,1
Metropolitano,6,8,16,0,6,3,39,1,3,5,5,1
Mirador del Doce,13,10,8,0,10,0,41,1,3,5,5,1
Miraflores,48,45,428,1,70,26,618,1,1,1,3,2
Miranda,142,87,687,0,104,29,1049,3,1,3,1,5
Miravalle,10,4,57,0,6,6,83,1,3,5,5,1
Monteclaro,11,20,37,0,22,8,98,1,3,5,5,1
Moravia,271,105,763,0,146,58,1343,3,1,3,1,5
Moscú No.1,77,36,184,0,32,13,342,1,3,5,5,3
Moscú No.2,93,53,113,0,44,12,315,1,3,5,5,1
Naranjal,146,181,2052,0,267,62,2708,2,2,4,2,7
Nueva Villa del Aburrá,15,11,126,0,18,3,173,1,3,5,5,1
Nueva Villa de La Iguaná,29,36,295,0,55,14,429,1,3,1,3,3
Nuevos Conquistadores,27,16,35,0,16,4,98,1,3,5,5,1
Ocho de Marzo,9,2,28,0,6,3,48,1,3,5,5,1
Olaya Herrera,43,27,78,0,31,5,184,1,3,5,5,1
Oleoducto,22,36,360,0,38,21,477,1,3,1,3,3
Oriente,30,12,33,0,8,7,90,1,3,5,5,1
Pablo VI,30,6,44,0,8,4,92,1,3,5,5,1
Pajarito,9,21,44,0,23,6,103,1,3,5,5,1
Palenque,37,56,242,0,54,10,399,1,3,5,3,3
Palermo,58,35,209,1,42,13,358,1,3,5,5,3
Parque Juan Pablo II,37,51,506,0,76,35,705,1,1,1,3,2
Parque Norte,34,25,259,0,37,11,366,1,3,5,3,3
Patio Bonito,33,42,801,0,62,22,960,3,1,3,1,5
Pedregal,170,160,393,0,147,31,901,1,1,1,3,2
Perpetuo Socorro,160,248,3248,0,353,113,4122,2,4,2,4,4
Picachito,15,20,17,0,18,6,76,1,3,5,5,1
Picacho,130,172,310,0,140,20,772,1,3,1,3,3
Playón de Los Comuneros,63,27,180,0,35,15,320,1,3,5,5,3
Plaza de Ferias,13,6,104,0,4,2,129,1,3,5,5,1
Popular,126,69,193,1,60,14,463,1,3,5,5,3
Prado,164,143,1486,1,167,65,2026,3,2,4,6,6
Robledo,84,168,531,0,185,63,1031,1,1,1,1,2
Rosales,78,98,1179,0,109,39,1503,3,2,3,6,6
San Antonio,4,5,8,0,4,2,23,1,3,5,5,1
San Benito,410,198,2509,1,237,82,3437,2,4,2,2,7
San Bernardo,111,85,669,0,106,38,1009,3,1,3,1,5
San Diego,148,177,2214,0,242,78,2859,2,2,4,2,7
San Germán,66,39,469,0,60,17,651,1,1,1,3,2
San Isidro,135,137,545,0,155,36,1008,3,1,1,1,2
San Javier No.1,97,91,401,0,100,37,726,1,1,1,3,2
San Javier No.2,59,34,158,0,34,6,291,1,3,5,5,3
San Joaquín,51,28,518,0,47,20,664,1,1,1,3,2
San José La Cima No.1,11,4,14,0,6,1,36,1,3,5,5,1
San José La Cima No.2,4,6,1,0,7,2,20,1,3,5,5,1
San Lucas,9,5,158,0,10,6,188,1,3,5,5,1
San Martín de Porres,98,118,264,0,104,30,614,1,3,1,3,3
San Miguel,66,78,547,0,85,35,811,1,1,1,1,2
San Pablo,98,57,129,0,40,14,338,1,3,5,5,1
San Pedro,95,79,673,0,88,16,951,3,1,3,1,5
Santa Cruz,76,31,156,0,41,8,312,1,3,5,5,3
Santa Fé,193,239,2481,2,337,124,3376,2,4,2,2,7
Santa Inés,112,63,272,0,82,18,547,1,3,1,3,3
Santa Lucía,48,28,149,0,20,10,255,1,3,5,5,1
Santa Margarita,18,51,100,0,35,12,216,1,3,5,5,1
Santa María de Los Ángeles,25,49,782,0,91,26,973,3,1,3,1,5
Santa Mónica,22,43,279,0,48,8,400,1,3,1,3,3
Santa Rosa de Lima,4,6,11,0,4,1,26,1,3,5,5,1
Santa Teresita,16,10,224,0,22,8,280,1,3,5,5,3
Santander,128,112,202,0,80,13,535,1,3,5,3,3
Santo Domingo Savio No.1,175,73,151,0,80,27,506,1,3,5,5,3
Santo Domingo Savio No.2,71,29,56,0,17,2,175,1,3,5,5,1
Sevilla,120,116,880,0,121,25,1262,3,1,3,1,5
Simón Bolívar,24,24,335,0,23,6,412,1,3,1,3,3
Sucre,71,48,452,0,79,29,679,1,1,1,3,2
Suramericana,79,89,1324,1,135,30,1658,3,2,4,6,6
Tejelo,110,130,347,0,107,29,723,1,3,1,3,2
Tenche,42,46,822,0,73,20,1003,3,1,3,1,5
Terminal de Transporte,160,213,2107,0,346,80,2906,2,2,4,2,7
Toscana,53,67,580,0,85,29,814,3,1,1,1,2
Trece de Noviembre,14,2,38,0,2,0,56,1,3,5,5,1
Tricentenario,48,90,695,0,100,39,972,3,1,3,1,5
Trinidad,140,62,751,0,93,28,1074,3,1,3,1,5
U.D. Atanasio Girardot,33,21,210,0,34,4,302,1,3,5,5,3
U.P.B,6,7,97,0,14,4,128,1,3,5,5,1
Universidad de Antioquia,47,80,599,0,117,45,888,3,1,3,1,2
Universidad Nacional,90,123,1385,0,175,72,1845,3,2,4,6,6
Veinte de Julio,78,37,187,0,48,9,359,1,3,5,5,3
Versalles No.1,128,66,221,0,78,19,512,1,3,5,3,3
Versalles No.2,17,6,27,0,5,2,57,1,3,5,5,1
Villa Carlota,76,91,1892,2,112,56,2229,2,2,4,2,7
Villa del Socorro,92,47,220,0,59,11,429,1,3,5,3,3
Villa Flora,45,113,501,0,135,26,820,1,1,1,3,2
Villa Guadalupe,94,47,154,0,53,14,362,1,3,5,5,3
Villa Hermosa,97,67,282,0,81,28,555,1,3,1,3,3
Villa Lilliam,39,19,40,0,17,5,120,1,3,5,5,1
Villa Niza,36,23,85,0,23,6,173,1,3,5,5,1
Villa Nueva,400,198,2022,1,211,76,2908,2,2,4,2,7
Villa Turbay,8,11,15,0,9,0,43,1,3,5,5,1
Villatina,95,87,199,1,65,24,471,1,3,5,5,3
